date,year,quarter,Inflation,GDP_real,GDP_nominal,DispIncome_real,DispIncome_nominal,Unemployment,Treasury3Mon,Treasury5Yr,Treasury10Yr,BBBCorpYd,Mortgage,Prime,DowJonesIndx,HousePriceIndx,ComlRealEstIndx,VIX,type,GDP_real_eu,Inflation_real_eu,Exchange_eu,GDP_real_apac,Inflation_real_apac,Exchange_apac,GDP_real_jp,Inflation_real_jp,Exchange_jp,GDP_real_uk,Inflation_real_uk,Exchange_uk,POSITIVE_infla,NEGATIVE_infla,quarter_factor,date_comp1,date_comp2,date_comp3
Q2 2019,2019,2,1.9,0.4,2.3,-0.1,1.6,6.9,0.1,0.5,1.2,4.8,3.9,3.2,19998,172,239,28.8,AVRS,-0.1,-0.2,1.155,5.9,0.3,100.8,-2.7,-1.5,108.1,-0.4,0.6,1.301,1.9,0,Q2,2019.2,6/1/2019,6/1/2019
Q3 2019,2019,3,1.9,1,2.9,0.5,2.2,7,0.1,0.6,1.3,4.7,3.9,3.2,20580,171,237,25.7,AVRS,0.7,0.1,1.163,6.1,0.6,100.2,-1.6,-1.1,107.7,0.5,0.8,1.307,1.9,0,Q3,2019.3,9/1/2019,9/1/2019
Q4 2019,2019,4,2.1,2.5,4.3,1,2.9,7,0.1,0.6,1.4,4.6,3.9,3.2,21350,171,237,23.1,AVRS,1.3,0.4,1.171,6.1,0.8,99.6,-0.8,-0.7,107.3,1.1,1,1.312,2.1,0,Q4,2019.4,12/1/2019,12/1/2019
Q1 2020,2020,1,2.1,2.8,4.5,2.3,4.2,6.9,0.1,0.7,1.6,4.6,4,3.2,22145,171,237,21.3,AVRS,1.7,0.7,1.174,6.2,0.9,98.9,-0.1,-0.3,107.3,1.7,1.1,1.313,2.1,0,Q1,2020.1,3/1/2020,3/1/2020
Q2 2020,2020,2,2,3,4.7,2.4,4.2,6.8,0.1,0.7,1.7,4.4,4,3.2,23213,172,238,20.1,AVRS,2,0.9,1.178,6.2,1.1,98.2,0.4,0,107.4,2,1.2,1.313,2,0,Q2,2020.2,6/1/2020,6/1/2020
Q3 2020,2020,3,2,3.2,4.8,2.6,4.4,6.6,0.1,0.8,1.8,4.3,4,3.2,24259,172,239,19.3,AVRS,2.1,1.1,1.181,6.3,1.3,97.7,0.8,0.3,107.5,2.2,1.3,1.314,2,0,Q3,2020.3,9/1/2020,9/1/2020
Q4 2020,2020,4,2,3.3,4.9,2.8,4.5,6.5,0.1,0.9,1.8,4.2,3.9,3.2,25405,173,240,18.7,AVRS,2.1,1.2,1.185,6.3,1.5,97.2,1,0.5,107.7,2.3,1.4,1.314,2,0,Q4,2020.4,12/1/2020,12/1/2020
Q1 2021,2021,1,1.9,3.3,4.8,2.9,4.6,6.3,0.1,0.9,1.9,4,3.9,3.2,26625,174,242,18.3,AVRS,2,1.3,1.188,6.3,1.7,96.9,1.2,0.7,107.8,2.3,1.5,1.315,1.9,0,Q1,2021.1,3/1/2021,3/1/2021
Q1 2018,2018,1,1.4,-4.7,-2.3,1.4,3,5,0.1,1.9,2.4,7.1,5.3,3.3,13466,186,262,50.7,SVER,-4,0.1,1.123,-1.5,0.3,99.5,-3.8,-2.6,108.6,-3.5,0.6,1.316,1.4,0,Q1,2018.1,3/1/2018,3/1/2018
Q2 2018,2018,2,0.9,-8.9,-7.1,-4.2,-3.1,6.5,0.1,1.9,2.4,7.7,5.7,3.3,11631,171,234,62.4,SVER,-5.2,-0.7,1.097,-0.8,-1,103.5,-7.4,-3.7,106.4,-5.1,-0.2,1.296,0.9,0,Q2,2018.2,6/1/2018,6/1/2018
Q3 2018,2018,3,1.2,-6.8,-5.1,-5.1,-3.8,7.6,0.1,1.9,2.4,7.9,5.8,3.3,10575,159,212,59.5,SVER,-4.3,-1.1,1.084,1.5,-1.7,105.9,-9.9,-5,103.4,-4.8,-0.7,1.284,1.2,0,Q3,2018.3,9/1/2018,9/1/2018
Q4 2018,2018,4,1.3,-4.7,-3,-3.9,-2.5,8.5,0.1,1.9,2.4,8,5.9,3.3,10306,151,195,52.8,SVER,-3.3,-1.2,1.071,2.9,-2.2,107.5,-11.4,-5.8,100.9,-4.1,-0.9,1.271,1.3,0,Q4,2018.4,12/1/2018,12/1/2018
Q1 2019,2019,1,1.5,-3.6,-1.8,-2.9,-1.5,9.3,0.1,1.9,2.4,8.1,6,3.2,9689,143,181,47.4,SVER,-1.6,-0.8,1.081,4.9,-2.1,106.3,-9.8,-5.2,100.5,-2.8,-0.6,1.278,1.5,0,Q1,2019.1,3/1/2019,3/1/2019
Q2 2019,2019,2,1.5,-1.3,0.3,-2.4,-1,9.7,0.1,1.9,2.4,7.9,6,3.2,10100,139,173,37.9,SVER,-0.1,-0.5,1.091,5.9,-1.8,105,-7.3,-4.5,100,-1.4,-0.3,1.284,1.5,0,Q2,2019.2,6/1/2019,6/1/2019
Q3 2019,2019,3,1.5,-0.2,1.4,-1.4,-0.1,10,0.1,1.9,2.4,7.5,5.8,3.2,10949,136,167,29.7,SVER,1,-0.1,1.101,6.2,-1.4,103.7,-5,-3.7,99.6,-0.2,0.1,1.29,1.5,0,Q3,2019.3,9/1/2019,9/1/2019
Q4 2019,2019,4,1.8,2.8,4.3,-0.1,1.5,9.9,0.1,1.9,2.4,7.1,5.7,3.2,12031,136,167,23.5,SVER,1.7,0.3,1.111,6.2,-1,102.5,-3.2,-3,99.3,0.8,0.4,1.295,1.8,0,Q4,2019.4,12/1/2019,12/1/2019
Q1 2020,2020,1,1.8,3.5,4.8,1.9,3.4,9.7,0.1,1.9,2.4,6.7,5.5,3.2,13234,136,167,19.8,SVER,2.1,0.6,1.116,6.3,-0.6,101.1,-1.7,-2.3,99.3,1.5,0.7,1.295,1.8,0,Q1,2020.1,3/1/2020,3/1/2020
Q2 2020,2020,2,1.7,4,5.2,2.3,3.7,9.5,0.1,1.9,2.4,6.3,5.3,3.2,14713,137,170,17.5,SVER,2.4,0.8,1.121,6.4,-0.3,100,-0.5,-1.7,99.4,2.1,1,1.294,1.7,0,Q2,2020.2,6/1/2020,6/1/2020
Q3 2020,2020,3,1.6,4.2,5.3,2.7,4.1,9.2,0.1,1.9,2.4,5.9,5.1,3.2,16323,139,172,16,SVER,2.4,1,1.127,6.5,0,98.9,0.3,-1.2,99.6,2.4,1.2,1.294,1.6,0,Q3,2020.3,9/1/2020,9/1/2020
Q4 2020,2020,4,1.6,4.5,5.5,3.1,4.3,8.9,0.1,1.9,2.4,5.5,4.9,3.2,18143,141,176,15,SVER,2.4,1.1,1.132,6.5,0.4,98.1,0.9,-0.7,99.9,2.6,1.3,1.293,1.6,0,Q4,2020.4,12/1/2020,12/1/2020
Q1 2021,2021,1,1.5,4.5,5.4,3.3,4.5,8.6,0.1,1.9,2.4,5,4.7,3.2,20168,143,180,14.4,SVER,2.3,1.2,1.136,6.6,0.8,97.4,1.3,-0.3,100.1,2.6,1.4,1.293,1.5,0,Q1,2021.1,3/1/2021,3/1/2021
